day_type,day_dur,membership_level,discount_type,ROOM,AMOUNT,HOURS_UNITS,SUBTOTAL,DISCOUNT,TOTAL,EFF_RATE,count
,,,,EAST_OAK,35.00, 4.25,148.75, 0.00,148.75,35.00, 2.00
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,15.00, 5.00,75.00, 0.00,75.00,15.00, 1.00
,,,,MERIDIAN,95.00, 3.00,285.00, 0.00,285.00,95.00, 1.00
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,295.00, 3.00,885.00, 0.00,885.00,295.00, 1.00
,,,,DOWNTOWN,95.00, 2.00,190.00, 1.00, 0.00, 0.00, 1.00
,,,,EAST_OAK,65.00, 5.50,357.50, 0.75,268.12,48.75, 1.00
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,195.00, 3.50,682.50, 0.30,477.75,136.50, 1.00
,,,,BROADWAY,295.00, 4.00,1180.00, 0.22,925.57,228.63, 2.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,PART_TIME,FOUNDER,ATRIUM,,,,,,,
,,,,BROADWAY,225.00, 3.50,787.50, 0.25,590.62,168.75, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,FRIEND,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_DAY,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_ROOM,ATRIUM,155.00, 2.92,452.50, 0.14,384.75,134.00, 6.00
,,,,BROADWAY,236.67, 2.92,691.25, 0.14,587.75,204.54, 6.00
,,,,DOWNTOWN,45.00, 7.00,315.00, 0.10,283.50,40.50, 1.00
,,,,EAST_OAK,25.00, 7.00,175.00, 0.10,157.50,22.50, 2.00
,,,,JINGLETOWN,115.00, 2.50,287.50, 0.10,258.75,103.50, 4.00
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,85.00, 3.88,329.38, 0.10,296.44,76.50, 4.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,NONE,ATRIUM,150.00, 3.80,570.00, 0.00,570.00,150.00, 5.00
,,,,BROADWAY,226.43, 4.07,928.21, 0.00,928.21,226.43, 7.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI, 0.00,, 0.00, 1.00, 0.00,, 3.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,65.00, 4.00,260.00, 0.00,260.00,65.00, 1.00
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,150.00, 3.00,450.00, 0.60,180.00,60.00, 1.00
,,,,BROADWAY,225.00, 3.50,787.50, 0.55,360.00,101.25, 2.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,unknown,FOUNDER,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,FRIEND,ATRIUM,,,,,,,
,,,,BROADWAY,180.00, 3.50,630.00, 0.92,50.40,14.40, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_DAY,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_ROOM,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,NONE,ATRIUM,130.00, 4.00,520.00, 0.00,520.00,130.00, 2.00
,,,,BROADWAY,221.25, 3.38,743.75, 0.00,743.75,221.25, 4.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,92.50, 5.00,462.50, 0.50,462.50,185.00, 2.00
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,60.00, 4.50,268.33, 0.33,268.33,90.00, 3.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,PARTIAL_DAY,FULL_TIME,FOUNDER,ATRIUM,110.00, 2.00,220.00, 0.20,176.00,88.00, 2.00
,,,,BROADWAY,180.00, 3.00,540.00, 1.00, 0.00, 0.00, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,FRIEND,ATRIUM,,,,,,,
,,,,BROADWAY,180.00, 2.23,402.00, 0.22,288.30,140.10, 6.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,60.00, 2.00,120.00, 0.00,120.00,60.00, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_DAY,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,45.00, 4.00,180.00, 0.20,144.00,36.00, 1.00
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_ROOM,ATRIUM,110.00, 1.50,165.00, 0.15,140.25,93.50, 1.00
,,,,BROADWAY,180.00, 1.50,270.00, 0.15,229.50,153.00, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,60.00, 2.75,165.00, 0.15,140.25,51.00, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,NONE,ATRIUM,107.50, 2.06,219.38, 0.06,202.19,100.62, 8.00
,,,,BROADWAY,170.00, 2.79,472.50, 0.00,472.50,170.00,12.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,75.00, 2.50,187.50, 0.00,187.50,75.00, 1.00
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,45.00, 2.56,115.31, 0.03,113.91,43.59,16.00
,,,,OMI,58.00, 2.67,154.00, 0.00,154.00,58.00,15.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,40.00, 3.00,120.00, 0.00,360.00,160.00, 2.00
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,110.00, 2.00,220.00, 0.15,187.00,93.50, 1.00
,,,,BROADWAY,180.00, 2.36,424.29, 0.18,354.60,148.37, 7.00
,,,,DOWNTOWN, 0.00,, 0.00, 1.00, 0.00,, 2.00
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN, 0.00, 3.00, 0.00, 1.00, 0.00, 0.00, 1.00
,,,,OMI,60.00, 2.00,120.00, 0.15,102.00,51.00, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,NON_MEMBER,FOUNDER,ATRIUM,195.00, 3.00,585.00, 1.00, 0.00, 0.00, 1.00
,,,,BROADWAY,188.75, 2.88,553.75, 0.17,416.12,142.88, 4.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,115.00, 2.33,268.33, 0.57,99.67,49.83, 3.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,FRIEND,ATRIUM,195.00, 2.00,390.00, 0.25,292.50,146.25, 1.00
,,,,BROADWAY,300.71, 2.21,666.07,88.33,275.89,124.94, 7.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,150.00, 2.00,300.00, 0.25,225.00,112.50, 1.00
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,115.00, 2.25,258.75, 1.00, 0.00, 0.00, 2.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,85.00, 2.00,170.00, 0.25,127.50,63.75, 1.00
,,,,WEST_OAK,,,,,,,
,,,MULTI_DAY,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_ROOM,ATRIUM,195.00, 2.25,438.75, 0.30,336.38,136.50, 2.00
,,,,BROADWAY,295.00, 2.25,663.75, 0.05,619.50,280.25, 2.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,NONE,ATRIUM,195.00, 2.00,390.00, 0.00,390.00,195.00, 1.00
,,,,BROADWAY,295.00, 2.43,716.43, 0.00,716.43,295.00,21.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,150.00, 2.00,300.00, 0.00,300.00,150.00, 1.00
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,95.00, 1.50,142.50, 0.00,142.50,95.00, 1.00
,,,,OMI,115.00, 1.33,153.33, 0.00,153.33,115.00, 3.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,295.00, 2.00,590.00, 0.00,590.00,295.00, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,,,,,,,
,,,,BROADWAY,295.00, 3.00,885.00, 0.80,177.00,59.00, 3.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,115.00, 2.00,230.00, 0.50,115.00,57.50, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,PART_TIME,FOUNDER,ATRIUM,,,,,,,
,,,,BROADWAY,225.00, 2.50,562.50, 0.50,281.25,112.50, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,FRIEND,ATRIUM,,,,,,,
,,,,BROADWAY,225.00, 3.00,675.00, 1.00, 0.00, 0.00, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_DAY,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_ROOM,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,NONE,ATRIUM,150.00, 2.20,330.00, 0.10,300.00,135.00, 5.00
