day_type,day_dur,membership_level,discount_type,ROOM,AMOUNT,EFF_RATE
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_ROOM,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,115.00,97.75
,,,,JINGLETOWN,,
,,,,ATRIUM,195.00,165.75
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,NONE,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,106.00,101.60
,,,,BROADWAY,179.09,172.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,REOCURRING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,RETURNING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,unknown,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,295.00, 0.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,FULL_DAY,NON_MEMBER,FOUNDER,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,195.00, 0.00
,,,,BROADWAY,295.00,202.07
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,FRIEND,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,65.00,32.50
,,,,MERIDIAN,,
,,,,OMI,120.00,60.00
,,,,JINGLETOWN,,
,,,,ATRIUM,195.00,97.50
,,,,BROADWAY,295.00,124.49
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_DAY,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_ROOM,EAST_OAK,35.00,35.00
,,,,WEST_OAK,35.00, 0.00
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,150.00,150.00
,,,,ATRIUM,195.00,175.50
,,,,BROADWAY,295.00,285.17
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,NONE,EAST_OAK,35.00,35.00
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,95.00,95.00
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,195.00,195.00
,,,,BROADWAY,312.50,312.50
,,,,PATIO,,
,,,,MEDITATION,15.00,15.00
,,,,KITCHEN,,
,,,REOCURRING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,RETURNING,EAST_OAK,65.00,48.75
,,,,WEST_OAK,,
,,,,DOWNTOWN,95.00, 0.00
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,295.00,295.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,unknown,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,195.00,136.50
,,,,BROADWAY,295.00,228.63
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,PART_TIME,FOUNDER,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,225.00,168.75
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,FRIEND,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_DAY,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_ROOM,EAST_OAK,25.00,22.50
,,,,WEST_OAK,,
,,,,DOWNTOWN,45.00,40.50
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,85.00,76.50
,,,,JINGLETOWN,115.00,103.50
,,,,ATRIUM,155.00,134.00
,,,,BROADWAY,236.67,204.54
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,NONE,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,65.00,65.00
,,,,MERIDIAN,,
,,,,OMI, 0.00,
,,,,JINGLETOWN,,
,,,,ATRIUM,150.00,150.00
,,,,BROADWAY,226.43,226.43
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,REOCURRING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,RETURNING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,unknown,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,150.00,60.00
,,,,BROADWAY,225.00,101.25
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,FULL_TIME,FOUNDER,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,60.00,26.16
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,180.00,79.80
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,FRIEND,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,180.00,81.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_DAY,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,45.22,36.18
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_ROOM,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,60.00,51.00
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,180.00,153.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,NONE,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,60.00,60.00
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,208.75,208.75
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,REOCURRING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,RETURNING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,unknown,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,unknown,FOUNDER,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,FRIEND,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,180.00,14.40
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_DAY,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_ROOM,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,NONE,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,60.00,90.00
,,,,JINGLETOWN,92.50,185.00
,,,,ATRIUM,130.00,130.00
,,,,BROADWAY,221.25,221.25
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,REOCURRING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,RETURNING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,unknown,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
WEEKEND,PARTIAL_DAY,NON_MEMBER,FOUNDER,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,315.00, 0.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,FRIEND,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,225.00, 0.00
,,,,BROADWAY,315.00,189.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_DAY,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_ROOM,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,NONE,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,115.00,115.00
,,,,MERIDIAN,,
,,,,OMI,145.00,145.00
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,315.00,315.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,REOCURRING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,115.00,109.25
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,RETURNING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,unknown,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,225.00,186.75
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,PART_TIME,FOUNDER,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,90.00,90.00
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,FRIEND,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,180.00,180.00
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_DAY,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_ROOM,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,255.00,229.50
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,NONE,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,115.00,46.00
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,240.00,240.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,REOCURRING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,RETURNING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,unknown,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,FULL_TIME,FOUNDER,EAST_OAK,,
,,,,WEST_OAK,,
